PHYS236,Sports Physiology,Physical Education,3,61
ARCH237,Architectural Design Principles,Architecture,3,49
COMP238,Software Engineering,Computing,3,56
COMP239,Software Engineering,Computing,4,50
PHAR240,Basics of Pharmacy,Pharmacy,3,83
ENVI241,Environmental Science,Environmental Sciences,4,90
LAW242,Constitutional Law Overview,Law,2,62
MUSI243,Music Theory,Music,4,94
COMM244,Media and Communication,Communication,4,75
COMP245,Software Engineering,Computing,3,32
THEO246,Theological Studies,Theology,2,67
MUSI247,Music Theory,Music,4,88
SCIE248,Introduction to Biology,Science,2,31
HUMA249,Philosophy and Ethics,Humanities,3,87
COMM250,Media and Communication,Communication,2,49
MUSI251,Music Theory,Music,3,78
AGRI252,Agronomy Fundamentals,Agriculture,4,46
COMP253,Fundamentals of Computing,Computing,2,86
VETE254,Veterinary Anatomy,Veterinary Medicine,2,50
PHAR255,Basics of Pharmacy,Pharmacy,4,40
BUSI256,Marketing Strategies,Business,4,28
HUMA257,Philosophy and Ethics,Humanities,3,43
COMP258,Fundamentals of Computing,Computing,3,52
DENT259,Dental Surgery Techniques,Dentistry,2,85
COMP260,Software Engineering,Computing,3,83
VETE261,Veterinary Anatomy,Veterinary Medicine,2,68
PHYS262,Sports Physiology,Physical Education,3,59
ENGI263,Principles of Engineering,Engineering,4,36
VETE264,Veterinary Anatomy,Veterinary Medicine,4,30
SCIE265,Introduction to Biology,Science,4,64
AGRI266,Agronomy Fundamentals,Agriculture,4,43
VETE267,Veterinary Anatomy,Veterinary Medicine,3,49
PHAR268,Clinical Pharmacology,Pharmacy,2,60
COMP269,Software Engineering,Computing,3,52
VETE270,Veterinary Anatomy,Veterinary Medicine,3,73
LAW271,Constitutional Law Overview,Law,3,70
PHYS272,Sports Physiology,Physical Education,4,60
COMP273,Fundamentals of Computing,Computing,4,52
PHAR274,Clinical Pharmacology,Pharmacy,2,52
SCIE275,Introduction to Biology,Science,3,86
ENGI276,Principles of Engineering,Engineering,3,41
AGRI277,Agronomy Fundamentals,Agriculture,4,20
LAW278,Constitutional Law Overview,Law,3,74
PHAR279,Clinical Pharmacology,Pharmacy,3,83
ENGI280,Principles of Engineering,Engineering,2,23
COMP281,Software Engineering,Computing,4,81
LAW282,Constitutional Law Overview,Law,2,69
SCIE283,Introduction to Biology,Science,3,74
SOCI284,Anthropology and Society,Social Sciences,3,57
VETE285,Veterinary Anatomy,Veterinary Medicine,2,89
PHYS286,Sports Physiology,Physical Education,4,23
PHAR287,Clinical Pharmacology,Pharmacy,2,59
LAW288,Constitutional Law Overview,Law,2,90
COMM289,Media and Communication,Communication,3,89
PHAR290,Clinical Pharmacology,Pharmacy,4,97
ENGI291,Principles of Engineering,Engineering,4,55
VETE292,Veterinary Anatomy,Veterinary Medicine,2,53
LAW293,Constitutional Law Overview,Law,4,58
ARCH294,Architectural Design Principles,Architecture,3,62
MUSI295,Music Theory,Music,2,50
PHAR296,Clinical Pharmacology,Pharmacy,4,87
HUMA297,Philosophy and Ethics,Humanities,2,45
BUSI298,Marketing Strategies,Business,3,84
ENVI299,Environmental Science,Environmental Sciences,3,21
ENVI300,Environmental Science,Environmental Sciences,2,68
